*smile*							:smile
*intro*							:intro
*cd当前文件所在目录*					:cd %:h
*cd到项目根目录*					:Cd
*搜索当前buffer的LSP-symbol-outline(nvim)*		:Telescope lsp_document_symbols
*显示当前buffer的LSP-symbol-outline(nvim)*		:SymbolsOutline
*搜索当前buffer的LSP-symbol-outline(vim)*		:CocList outline 
*查看coc-symbol-outline*				:CocOutline
*Vista查看outline*					:Vista coc
*Coc搜索当前插件*					:CocList extensions
*FZF-Vim命令*						:Commands
*Vim命令*						:command
*FZF-搜索所有buffers*					:Buffers
*FZF-选择git-commits*					:Commits
*FZF-选择maps*						:Maps
*vim-查看map*						:map
*vim-查看tmap*						:tmap
*FZF-查看helptags*					:Helptags
*vim-helpgrep*						:helpgrep
*在新标签页(tab)中创建终端*				:tab ter
*执行复制到默认寄存器中的命令(:h-:@)*			:@"
*Save-with-sudo*					:w !sudo tee %
*另存为*						:w foo.txt
*当前行作为vim-command执行*				:exe getline('.')
*关闭preview窗口*					:pc
*查看当前文件名*					:f
*关闭其它所有windows*					:only
*关闭其它所有标签页(tab)*				:tabonly
*clang-format当前文件*					:%!clang-format
*跳转到第一行*						gg
*跳转到之前的位置*					``
*跳转到函数头*						[[
*高亮当前word，跳转到下一个word*			*
*高亮当前word，跳转到上一个word*			#
*+1* 							:exe "normal \<c-a>"
*-1*							:exe "normal \<c-x>"
*开启自动保存(vim)*					:call timer#startAutoSave()
*关闭自动保存(vim)*					:call timer#stopAutoSave()
*neovim打开dap调试界面*					:DapContinue
*leaderf通过rg搜索所有c文件*				:Leaderf rg -g *.c <word>
*leaderf通过rg全字匹配*					:Leaderf rg -w 'func main'
*leaderf通过rg大小写敏感*				:Leaderf rg -s <word>
*leaderf通过rg搜索，不使用正则表达式*			:Leaderf rg -F <word>
*tab分隔的表格转md-table*				:'<,'>!tab2table.py
*查看某个option是在什么位置设置的*			:verbose set <option>?
*Tabular格式化，按照=对齐*				:Tabularize /=
*切换到上一个quickfixlist*				:colder
*git加载所有unmerged文件到quickfixlist*			:Git mergetool
*将当前文件和其它版本对比*					:Gdiffsplit HEAD~3:%
*统计当前buffer某个文本的个数*				:%s/<word>//gn
*undo到上一次保存*					:earlier 1f
*垂直切分显示buffer-id为4的终端*	:vsp|b4
*用TODO高亮当前行*					:call matchadd('Todo', '\%.l')
*取消高亮*						:call clearmatches()
*camelCase*						crc
*dot.case*						crd
*kebab-case*						crk
*n12e*							crn
*PascalCase*						crp
*snake_case*						crs
*UPPER_CASE*						cru
*path/case*						cr/
*space_case*						cr 
*TitleCase*						crt
